,0
GMEB1,-2.736083
SNX8,-4.0623093
GFI1,-3.9824555
PITPNB,-3.8994393
BMP8A,-4.1126475
MAFF,-3.9878702
NECAB1,-3.8210633
ZFYVE26,-7.4411097
ADRB3,-4.048122
NPTX2,-2.474968
VASH2,-3.12897
FKBP8,-2.8319798
H2AFX,-4.109478
CCNJ,-3.9137518
TUFT1,-3.8986094
RBBP8NL,-3.9785159
C1QTNF3,-4.0215726
YJU2,-2.8405774
RAB3D,-3.8359869
FHL5,-4.0310235
RPS3,-3.5429556
PIGM,-3.6975296
MKRN3,-3.8848212
CLN8,-3.9144292
PRSS57,-4.040199
EYA2,-5.459903
ZNF280C,-4.0475283
TATDN3,-1.8902726
CELA1,-4.064764
BMI1,-3.9704063
SPEM2,-3.9643526
SAMD15,-4.029824
GPD1,-4.016525
ANKRD29,-4.0435476
SC5D,-3.6206906
TONSL,-6.19675
MTA1,-4.921637
GPRC5A,-4.0048113
ARL1,-3.9511976
CCNA2,-4.0144906
SLC30A4,-4.0264764
POLDIP2,-3.9181454
ZNF431,-3.8523374
OSGEPL1,-4.0426097
JUP,-6.1228228
ZMYND12,-4.0294704
ABHD17A,-3.9692738
NMNAT1,-4.131032
SYNE4,-1.9094393
TM9SF1,-3.1765683
UGT2B28,-3.9401467
IFIT1B,-4.006029
TRIM69,-1.9408464
B3GNT9,-4.0420003
AZI2,-3.6164713
ATCAY,-3.485324
KCTD17,-4.096466
ASB18,-4.0538464
PDLIM3,-3.9974437
CAPG,-4.1172366
BTN2A1,-3.8202639
SLC38A9,-3.9851515
TMEM44,-3.974457
ZDHHC12,-4.0824256
NUFIP1,-4.0501475
ZNF195,-3.5362473
ATXN7L2,-3.8956196
FEZ1,-2.5836246
CEP68,-3.821687
KCTD16,-2.7901745
MAGEC1,-3.981383
SLC35B4,-3.7616043
C4orf50,-3.9814208
C1orf43,-3.8181005
KLK10,-3.9091861
CNOT7,-3.7852154
ZNF416,-3.7864475
LRRC32,-3.9490757
FOLR2,-4.0859857
SEPHS1,-1.904144
RRAS,-4.0716043
MPPED2,-3.7150362
WBP4,-3.8337455
HPX,-4.0246477
TK1,-2.8111017
KRAS,-3.7141058
EIF3M,-3.7464554
GFI1B,-4.008746
ANXA9,-3.983973
GOSR1,-3.806184
DNAJC27,-3.6012688
ZNF28,-3.9355555
PIGK,-4.0176926
DNAJC9,-3.9149165
STK17B,-4.218137
FCF1,-3.7619112
TMEM129,-3.7510715
RNASEH2C,-4.068338
LEFTY1,-4.038357
AURKA,-3.8464355
PPP1R3C,-4.0014415
RFTN2,-4.1135683
IMPA1,-4.007823
DMTN,-3.4575686
ANXA13,-3.9977994
THPO,-3.9971263
C18orf63,-3.9899642
PYCR2,-4.047035
ADARB1,-5.333503
OPCML,-3.7659435
CIAPIN1,-3.7656224
COPE,-4.0361886
SSUH2,-4.004232
CYB5D2,-4.1437836
MARCH5,-4.0062566
HSD17B1,-4.213227
NEUROG3,-4.025361
ARMH4,-3.4516778
MROH2B,-5.993158
UNC50,-4.0285645
TEPSIN,-3.9699225
GHSR,-4.06541
SIAH1,-3.753147
DPEP2,-4.057625
STPG3,-3.9858096
NDUFAF1,-3.8722565
GTF2E2,-4.011942
ALKBH1,-3.998204
SURF4,-4.0480556
ELMOD3,-3.9931755
ARRDC4,-3.8874905
ABRAXAS2,-3.8608174
ZNF846,-1.929091
AKIRIN2,-3.4960651
SYT4,-3.5304506
HM13,-3.9642334
AK1,-1.9353166
PRLHR,-4.075937
PIM2,-3.9854286
SLC12A3,-6.414084
ARHGEF39,-4.020079
STX10,-4.0159073
TMEM108,-3.9256701
DUSP6,-3.9507058
RTL5,-1.6140587
HTR3C,-4.0120993
NEMP2,-3.9801672
POM121L2,-3.9883049
PTGFR,-3.9879806
PAPSS1,-5.019232
RPL6,-3.5580258
RLF,-5.6867943
ZPBP,-3.9897404
JMJD7,-4.119981
SERPINA11,-4.03247
PLPP7,-4.2003837
UBE2W,-3.7484264
NMUR2,-4.0327725
GAR1,-4.1201544
C19orf57,-3.949354
CHIT1,-3.9959097
CDR2,-3.9376423
GLYATL1,-3.9855053
YWHAQ,-3.4470625
SSR1,-3.6669643
FHOD1,-5.389296
DUSP26,-3.884237
H2AFJ,-4.0840316
NAF1,-4.0542474
DHRS12,-4.1642966
KCTD15,-3.8598664
SLC39A11,-2.8154316
PLAG1,-3.8794987
ZNF792,-3.9528925
CAPZA2,-3.7216809
MIA2,-4.0137434
WBP1L,-3.5889049
RAB33A,-4.0824404
TATDN1,-1.8272371
FAM83E,-3.9630575
QKI,-2.3495173
SH2D7,-4.008958
APOBEC3B,-3.981618
HSPB7,-4.040015
SELL,-4.047851
HIC1,-4.0413218
ZNF768,-3.9883876
LRRC42,-3.9743052
POLR2B,2.5218358
RNFT1,-3.9249053
FOXI2,-2.8259778
STRADB,-4.146964
WIPF3,-3.8944042
RTF2,-3.8972723
PIGN,-5.324797
FAM47A,-4.014243
FGFR2,-5.1314263
PRSS54,-4.0193906
FOXA3,-4.0877433
TERF1,-3.6989343
DAP3,-2.6877298
CKAP5,-7.1642246
ZNF205,-4.065065
BHLHE40,-4.04783
ZNF329,-3.8582942
PPID,-3.9421217
DIABLO,-3.9103029
SOWAHC,-3.9618082
ZNF266,-3.897289
RPS3A,-3.420559
E2F1,-4.131614
CRYGA,-4.066277
NEPRO,-3.757238
NEIL3,-4.0599422
CTSZ,-4.0844693
NOX3,-4.0560627
DOK2,-4.026242
GINS1,-3.9315186
PGC,-4.0535655
MFAP4,-4.151881
RGS20,-4.1416006
HS3ST3B1,-2.9276035
PSG6,-4.0288725
LCMT1,-2.6599271
FBXL3,-3.6955714
TIMM21,-3.996629
ARMC12,-4.053283
PARP16,-3.9635866
TNFAIP1,-3.495601
PAQR3,-3.662296
CNOT8,-3.8033245
CENPI,-4.032741
DCN,-4.122695
MISP,-4.0023327
CLNK,-4.024083
SLC22A25,-4.008711
CRYM,-4.26848
SELENOI,-3.7629457
NFKBID,-4.107214
HSD17B13,-4.1309705
CPA2,-4.0270033
AKAP3,-4.0063257
CNN1,-3.9691792
APCDD1L,-3.999102
PEX14,-4.0149627
TRIM29,-3.9959388
THAP3,-4.0208564
TM9SF4,-3.9408836
ABHD17B,-3.738853
IL1R1,-3.8989346
RPL13A,-3.7987156
UBQLN3,-4.0270123
NGDN,-3.8305688
RSPO1,-4.051953
CHID1,-4.010854
LHFPL3,-1.9701519
LRR1,-4.108542
MMAB,-4.107966
FCMR,-3.9288
SLC16A6,-4.08706
RAB4A,-4.0833406
WDR61,-3.8826537
GPATCH11,-3.992601
L3HYPDH,-4.1176295
NFKBIA,-3.7451317
ZDHHC20,-3.926152
PRSS1,-4.0685797
PLEKHG7,-4.0361123
CDH24,-5.270526
SSTR2,-3.947923
ZNF256,-4.049859
REEP1,-3.17189
OTUD3,-3.805008
SIGLEC11,-4.0086393
PRIM1,-3.874269
AGFG1,-3.4630287
CTSG,-4.0468025
ZSCAN22,-4.126919
M6PR,-3.8144774
USP46,-3.754825
AKR1C3,-1.8954105
SOX15,-4.0516224
MIPOL1,-3.982057
CDC25C,-4.140907
PURG,-3.8571274
LANCL3,-4.0459113
DCUN1D1,-3.8868868
GIPC2,-4.0447106
TRIM34,-4.015916
BSX,-4.104158
CCDC121,-3.9775896
TRIM59,-4.129729
CHMP3,-3.6191087
ZNF385B,-4.049463
BARX1,-4.0934076
GSG1,-4.0731325
SHLD2,-4.1324553
NHEJ1,-4.1186404
PRRX2,-4.1277447
SFTPC,-4.095702
SMTNL1,-4.0155177
PSPC1,-3.9301202
TMEM127,-3.9383588
AHNAK,-6.0757494
MORF4L1,-3.3297124
RRS1,-4.1216564
PRR5L,-4.057335
LRRC66,-4.018718
CRYBB2,-2.885979
CHRM1,-4.073302
RAC1,2.7887073
ZBED8,-3.9039097
RASGEF1C,-4.0312405
ITPK1,-4.1235085
ANKRD63,-4.0126886
CD19,-4.0195665
HTR3E,-4.0419326
ZNF157,-4.0164585
ZNF101,-3.9694364
FGF22,-4.0850387
EOMES,-5.2827473
ENTPD8,-3.999706
MAD2L1BP,-1.7250283
HSPA1L,-4.130494
SOST,-4.0973077
CYC1,-4.0118756
ZNF837,-4.0014925
NUBP1,-4.164717
DECR1,-4.087474
ZBTB5,-3.855596
FAM173B,-4.021414
TMEM30B,-4.0678797
FBXW12,-4.029588
PRSS22,-4.074138
TCF21,-2.8536584
HP,-4.074175
N4BP3,-4.042257
SULT1A2,-4.016261
IFNLR1,-4.1297784
PLP1,-3.9442458
TOMM34,-4.1070952
PPP1R36,-4.0030665
ARHGAP36,-4.048617
RABGGTB,-3.6480074
NUP58,-3.688217
XPNPEP3,-5.292548
CCDC130,-4.003961
KCTD1,-3.9400468
ZNF775,-4.101887
SCD,-1.5338829
KCNN2,-4.272293
WDR25,-4.061483
JAM3,-2.6422668
PIP4K2C,-3.8624108
RPUSD4,-3.8560154
RNF144A,-3.7066522
MSS51,-4.0337625
ST3GAL4,-4.121667
GFRA4,-4.037516
SCML4,-3.710678
ARMT1,-3.8792908
ZNF391,-3.9329205
PRSS42,-4.0185733
LRRC56,-4.03762
PLD2,-5.4898767
ACP6,-2.8383684
KCMF1,-3.8526628
PMP22,-4.188437
THEMIS,-4.0559106
TRIM14,-4.0516634
VNN3,-4.062008
ZNF57,-4.041637
S1PR1,-4.1243463
GKAP1,-3.8947594
CSRNP1,0.85114574
VPS37A,-4.0981617
MRPL45,-3.8342228
NUDT13,-4.0524216
RPL18,-3.783157
SERPINB2,-4.069242
INHBA,-2.7954073
OGFOD3,-3.9896479
ATG5,-3.996125
GNL3L,-1.8077006
SGPP1,-4.0357203
ZNF181,-3.9834352
FGFR1OP2,-2.5315437
NAGK,-3.7836547
SLC39A8,-4.0228662
VAT1L,-3.8847
ASPA,-4.109401
ZNF213,-4.000249
LRRC47,-3.7121518
DUSP5,-3.933593
CBLN3,-3.9414074
TMEM256-PLSCR3,-3.8558898
SLC38A6,-4.0376472
METAP1D,-4.086164
RBM22,-3.8343937
CX3CL1,-4.047537
ABHD10,-3.710831
GPR84,-4.060568
SFXN3,-2.7947707
ACOT7,-2.5156326
LHFPL4,-3.9497213
WWTR1,-3.8232365
ZNF18,-3.9752786
LEFTY2,-4.0511446
RND1,-3.8925922
SLC25A2,-4.077764
AGTRAP,-4.135797
AQP8,-4.117556
COQ10A,-4.0583477
CDS1,-4.034482
NOMO1,-3.6908195
ATG4A,-4.157474
CEACAM5,-3.9964898
ZNF443,-3.9601288
ZNF799,-3.8945124
DUSP15,-4.09341
SFRP1,-4.000512
WTAP,-3.720929
TMC1,-5.306133
GRB2,-3.612938
CALN1,-3.9600384
ZNF250,-3.8339393
SERPINB10,-4.0789547
SPSB4,2.133359
ARFRP1,-3.9894488
BLZF1,-4.09744
STX16,-3.8022282
DUSP11,-3.788972
TOX2,-3.156628
DCTN2,-3.7888696
RP2,-2.0857759
B4GALT1,-4.160674
HOXB7,-4.0772467
DNAJB2,-3.9434204
HARBI1,-4.0408154
UGT2B11,-4.0327244
PYGL,-6.821134
TWIST2,-2.9144392
ATP1B2,-3.8429346
EXOC4,-5.156028
CSHL1,-4.0522504
PDE4B,-5.01668
ZNF852,-4.003242
SLC25A53,-4.0993276
LRRC39,-4.0814185
CHRNA10,-5.4089885
HFE,-4.016961
SULT1C2,-4.0058193
TMEM26,-4.085517
B3GNT8,-4.063538
NOB1,-4.172436
ARRDC3,-3.400369
EGFL8,-4.042299
KIAA0513,-3.994807
CLDN14,-4.1270065
TRIM21,-4.126796
CA7,-4.0880423
AVEN,-2.0693913
CUEDC2,-4.1040163
ZNF467,-4.1675906
MINDY3,-3.9377298
PROSER1,-3.8683903
ZNF8,-3.899358
ANKRD2,-4.042057
C1QL2,-3.9070911
UBAC2,-4.126349
GSC,-4.1174164
IL1RL1,-4.0425396
RPLP0,-1.5459266
RBMS2,-4.026834
TSPAN9,-2.8414187
ZFAND1,-3.9712708
CHP1,-3.995486
TXNIP,1.3530145
MEGF9,-3.4666586
ARPC2,-1.6498194
HSPBP1,-3.8205063
PIP4P1,-3.9026484
WARS2,-4.117135
SLC35F2,-4.1663976
HOXC5,-4.093815
IFIT1,-4.1810517
RNF113A,-3.9283922
HOXC8,-3.9373603
CAPN10,-5.3781447
ZNF345,-3.9994247
SCAMP3,-4.103815
ITK,-5.291773
DUSP8,-3.8953693
RAB3A,-3.9800475
KLK6,-4.0703807
BCL9L,-5.193476
SLC15A5,-4.0387654
KIAA1191,5.508438
IL17RB,-4.1805196
SERPINB13,-2.8127925
DDAH1,-3.8679569
DAAM2,-5.2920656
SMAD2,-4.9590507
AFMID,-3.9436378
EBP,-3.9065788
RPL23,-2.3315966
CYB561,-4.050203
WDR17,-5.797629
DNAJB6,-1.354289
TRNT1,-4.082783
DPEP1,-0.7636757
ZMYM4,9.588091
EFCAB12,-4.120062
IL13RA2,-4.0422454
FOXS1,-3.9169044
C12orf50,-4.029827
FCN2,-2.7996914
UCK2,-3.9313002
ADAM20,-3.8605602
FAR2,-4.0818157
GOLM1,-1.4853921
HSD17B3,-4.0881863
CYP2A13,-1.9638357
MLF2,-3.7955606
GAL3ST1,-4.148937
GTF2E1,-3.990017
PSG3,-3.92902
ASS1,-5.3956165
AKTIP,-3.9654338
NKX2-3,-4.0576096
AQP6,-4.1268873
COQ4,-4.001119
BMP8B,-4.1139703
FUZ,-4.1569157
ETV7,-3.9201412
ACTL8,-2.8540878
SRD5A1,-3.9948864
LRRC75A,-4.0985436
FGF12,-2.4845803
KCTD10,-3.974648
FAM53C,-3.824861
ZNF140,-3.830674
FAM102A,-3.9468534
OAS1,-4.1001363
UBOX5,-4.1301527
KLK14,-4.07457
CCDC114,-4.1237864
PEX26,-1.8472261
PCDHB11,-3.9154885
CCDC112,-3.5969055
SSRP1,-0.3875637
ZSCAN18,1.0342374
SERPINB5,-2.804747
BTN3A3,-3.952811
GPBP1L1,-1.6090777
CHGA,-1.7016401
LDAH,-3.9954748
BBOF1,-3.976003
CENPB,-3.9592965
MLLT1,-3.8779297
ANTXRL,-4.0302954
DENND1B,-3.6879544
DHRS7C,-4.101821
ERRFI1,-3.8517115
CHRDL1,-4.1003375
PXMP2,-4.1917458
NCK1,-4.1079392
TNFRSF1B,-4.1932755
SERPINI2,-4.047834
SLA,-1.8275752
DERL1,-3.9892287
ZFP1,-3.9674258
HAND2,-2.8974984
ZNF331,-3.8055296
PANX2,-4.0905924
RHOC,-4.130521
IPCEF1,-4.1232734
LMO2,-4.111307
UPK1A,-4.11118
DNAJB13,-4.0568304
CD276,-3.9640234
SDF2,-3.9914443
NXF3,-4.0429597
ELFN1,-3.74728
ELAVL1,-3.8759649
KLK12,-4.0987163
PPM1N,-4.0200553
CCDC38,-4.1094546
NEGR1,-2.158362
B3GALT4,-4.017357
DHRS9,-4.1516013
RASA2,-5.2503204
GLT8D2,-4.0420465
TBL2,-4.039137
BHLHE41,-0.49853086
TLR1,-4.1131325
FOSL2,-4.124746
PSMD7,-2.5663233
ZDHHC18,-3.99983
ANKRD10,-3.6088831
CYB5R2,-4.2534447
VEGFD,-4.0469346
KCTD12,-4.0178337
SF3A2,-4.1999154
TCN2,-2.8967764
KLF11,-3.856127
GORAB,-1.8525548
CYGB,-4.157498
RCAN3,-3.907278
SLC16A12,-4.0890803
FCN1,-4.076095
CDADC1,-2.8293679
MSRB1,-4.209359
MAPK12,-4.1550527
GPR37L1,-2.0639436
CABLES2,-3.9299483
DCUN1D4,-3.9511645
LCA5L,-4.097202
ZNF275,-3.8025727
ELOVL4,-3.568235
SNRNP48,-3.8444948
SPATA16,-4.019691
SNUPN,-4.0465093
NRTN,-4.184387
ZNF551,-4.096843
B4GAT1,-4.199781
ASTL,-4.0596285
IK,-2.9815466
P2RX3,-3.9494116
FBXO25,-4.162236
ZNF625,-4.1381707
DPH7,4.8183002
SLC32A1,-3.7372077
EFNA4,-4.104358
AKAP4,-4.0627394
CDC20B,-4.0459743
WDR89,-2.7345555
TRABD,-4.1530576
DCAF8L2,-4.0449595
ZNF571,-4.0948763
SERPINB12,-4.1226077
MOSPD2,-4.126528
RCN3,-4.2129703
ZNF543,-4.0732336
CELA2B,-4.116909
TSPAN11,-2.6286592
ACPP,-4.0531096
PQLC2,-4.099796
TJAP1,-4.087814
MEOX2,-4.102255
PRSS21,-1.9835505
CRX,-4.189244
KCNK2,-3.8598995
ABHD16B,-4.1102424
HECA,-3.73084
PTPMT1,-4.2237926
RNF10,-3.6644597
TFDP1,-4.008323
ADORA3,-4.139863
ZNF43,-3.907007
BBX,-5.954405
SRFBP1,-3.8385475
ZDHHC9,-2.6572294
CNR1,-3.5163853
PODXL,-3.771706
CA8,-4.116058
ASB6,-2.7603245
QPCT,-4.142284
RASSF9,-4.0778284
MAGEE2,-4.1009526
USP8,-2.8942506
MCAT,-4.105671
NTSR1,-2.0663147
SCG2,-3.2438307
GTDC1,-4.0173497
C16orf71,-4.0538907
RAB24,-4.0466814
ABRAXAS1,-4.0034866
TTPA,-4.102968
ADGRG3,-3.988805
TSFM,-4.06773
GOT1L1,-4.072547
KRT37,-4.0905476
MYLK4,-4.108878
CDK3,-1.6935065
MAPK11,-4.0098495
CYP2A7,-4.063321
GPR153,-4.0017304
RER1,-4.1461997
ANGPTL3,-4.074289
TSPYL2,-3.931652
PNMA8B,-4.095998
GTF2H3,-4.0192585
GDPD1,-3.905711
PCDH1,-5.3301296
GPN1,-3.930129
LDHB,-3.6747081
TNFSF13,-4.0825496
PI4K2A,-5.1324706
NSFL1C,-3.857162
ANKRD9,-4.276101
ZNF496,-4.121243
FAM172A,-3.991464
RNF130,-4.118925
ADPRHL1,-4.1299367
CYP2A6,-3.9974291
STAM2,-4.0733967
PTGIR,-4.0777392
ZFYVE27,-4.1205735
DHH,-5.5722065
SLC30A10,-4.034646
PYCR1,-4.276488
ZNF461,-3.8506734
FAM151A,-4.0552216
FAM78A,-4.2465262
EXOSC2,-4.0751486
UFD1,-4.18679
HAO1,-4.092153
WISP3,-2.8368254
GFRA3,-4.0630865
ZNF549,-4.0642405
JMJD4,-4.197788
DCAF17,-4.0860176
PTX4,-4.050649
KRT34,-4.0908675
MPND,-4.0891423
ZNF330,-4.016202
RIOX2,-4.077935
SLC22A9,-4.0565305
STRIP2,-5.393036
ENTPD3,-4.0849185
PSME4,-7.253311
PALM3,-4.100229
PGBD5,-3.8271358
LRRC31,-4.000578
SLC25A19,-4.2379785
MLLT3,-3.6092737
MLF1,-2.6799808
ODF2L,-3.766394
ZNF383,-4.090584
TMEM175,-4.0849066
USP51,-4.077886
PARD6A,-4.180672
LRRC28,-4.1073227
ACTRT3,-4.154343
RP9,-3.9488332
PRDM11,-4.0153403
HOXB4,-4.148964
POLR2A,-3.954699
POLR1A,-6.156494
SNX32,-4.124261
DPEP3,-4.0753837
IFT52,-3.8065784
SYT12,-4.1212792
GPRC5D,-4.083269
SLC22A18,-4.1950517
MAGEL2,-3.8609743
EFCC1,-4.080489
METTL2B,-4.127048
KCTD18,-4.0758314
L1CAM,-2.460092
TLR6,-4.1029944
PLIN1,-4.055484
U2AF2,-4.0045424
ZNF620,-4.131042
ZNF248,-3.7285335
USP12,-4.1024017
ZBTB8B,-1.7787998
LYSMD3,-4.000788
MPV17L2,-4.278731
CHD7,-0.67037964
GPR176,-3.9795773
CD55,-4.064004
RNF165,-3.5248735
TNFSF11,-4.114727
ATXN3,-3.8529768
MBIP,-3.8277817
PDP2,-4.012233
CBX2,-4.054647
SLC9A3R2,-3.9703693
ANGPT1,-3.9824297
BBC3,-3.9371977
C9orf50,-4.093235
CYP4Z1,-3.9854326
FASTKD3,-4.105133
PAFAH2,-4.1917276
MPPE1,-4.0463653
TSPAN2,-3.7971122
AAMP,-4.0349717
GPR83,-4.146396
RERG,-4.0412345
LCOR,-4.1023593
ZNF324B,-4.1066356
PCGF5,-4.0499616
SNF8,-4.047267
GCLC,-4.1150503
ZNF511,-4.2894063
A4GALT,-4.1528463
SEPHS2,-4.0086246
CCNE1,-4.0532303
IYD,-4.158342
C2orf81,-4.1876984
TMLHE,-4.1413875
CYP8B1,-4.121116
THUMPD2,-4.0693393
AADAT,-3.9055548
MDH1B,-4.0278654
COL21A1,-2.9722137
C10orf68,-4.055273
ZNF783,-4.1000857
FYB2,-1.9640565
C9orf64,-4.0585823
ABHD6,-2.840175
GRASP,-4.1557503
ZNF257,-4.100171
KRT222,-3.9530911
PAAF1,-4.007577
PFKL,-4.2720366
MYCN,-3.953446
ELF4,-4.129459
ABHD1,-4.1264305
XBP1,-4.023504
LRP5L,-4.0538487
HTR3D,-4.0662603
ADAL,-4.1024737
HOXD4,-4.1506867
ZFP69,-4.0599833
MYBPHL,-4.11533
GDF9,-4.082814
CYP21A2,-2.8995845
HAAO,-4.132557
ERVFRD-1,-4.057021
EPHX4,-4.090157
ZNF726,-4.0110726
RTBDN,-4.1335173
PCMTD2,-3.731593
SF3B4,-4.137445
USP25,-6.0715737
SAG,-4.083806
ZIC3,-4.2624254
CAMKMT,-4.244325
DGLUCY,-4.145032
ODC1,-3.801964
ZNF717,-4.0128145
PTPN14,-6.700916
MBLAC2,-4.063836
HSPB2,-2.1231844
GNMT,-4.16596
VAX2,-4.2021384
PNLIPRP3,-4.110492
TBC1D13,-3.984987
AQP4,-2.9550173
STX1A,-4.044472
ZBTB7B,-4.0913777
NDRG3,-3.9450603
TMEM135,-4.1227655
SLC14A1,-4.101769
H2AFY2,-4.1302896
TM6SF1,-4.2116528
ZMAT1,-3.739391
SMPD1,-5.5076685
MIP,-4.1493917
EBPL,-4.150769
SP2,-4.2199063
LRIF1,-3.940531
TRIM60,-4.258295
LIPN,-4.094428
STRN3,-5.130921
ZNF34,-4.049702
TSPAN33,0.8879914
DPM1,-3.9455302
GPD1L,-2.8268292
AADACL2,-4.0668063
DUSP7,-2.8625684
PRL,-3.942771
TRMT61B,-3.93169
FAM131B,-3.935838
MRPS35,-2.6865208
NDUFV3,-3.915152
ZNF789,-1.8173661
CTTNBP2,-6.164569
UBFD1,-3.6204088
SAMSN1,-4.184471
MTHFD2,-3.7024434
B3GALT1,-4.134814
B3GNT7,1.1832385
GJB4,-2.9491272
ENTPD1,-4.19082
PDZD3,-4.040735
GDF1,-4.0723977
ZNF619,-4.1126504
ACP4,-4.116485
SGO1,-4.0159454
ANKRD65,-4.0656796
PRMT6,-4.0038166
SLC9B2,-4.0847654
GJB2,-4.23872
PGBD2,-3.9364524
GALR3,-4.118906
ZNF510,-4.0487003
ATF7IP2,-4.0937285
SUDS3,-3.8880413
TMEM184B,-2.0473723
CELA3B,-4.1286836
PPP1R32,-4.1960497
MYL6,1.8849206
CRACR2B,-4.087258
KLK9,-4.1312575
HDHD5,-4.1668715
ZNF554,-4.1336527
USP54,-1.6268771
ICAM3,-4.1502523
PLPP3,-4.1200514
SLC22A24,-4.070439
SHCBP1L,-4.0727324
ZNF81,-3.9932103
FOXQ1,-4.1901984
LEXM,-4.066133
CCDC84,-3.8901718
NLRP10,-4.086251
VSIG10,-4.075369
DRC3,-4.1193795
PPP1R37,-4.165738
DNASE1,-4.2096314
CCDC96,-3.9627247
CBARP,-4.050814
PPM1L,-2.7929258
PIP5KL1,-4.0332136
TMPRSS11D,-4.106674
ZNF491,-4.0671344
SERPINB8,-4.1783814
TRAPPC10,-5.256854
JRKL,-4.0777836
WISP2,-4.0958996
UNG,-4.0892506
DCP1B,-4.1633515
MPPED1,-2.045402
COQ9,-4.107453
GSDMA,-4.124608
PINX1,-4.163204
RPS10,-4.103989
PQBP1,-2.7853441
PPM1H,-4.117265
BRMS1L,-4.0875325
HOXA11,-4.1625805
VGF,-3.719079
ATG13,-4.0569205
STX18,-4.040745
BMP15,-0.74026966
TTC29,-4.0981526
BCL3,-4.140336
TMEM43,-0.24691439
TMOD3,-4.0171714
FJX1,-3.575574
ACOT9,-4.137323
SPATA22,-4.0843196
DECR2,-2.0655255
TNFAIP2,-4.0185227
MBNL3,-4.1282406
RAP2B,-4.1085844
TTC22,-4.0813227
MRPS27,-4.1085043
PTGES2,-4.0845604
ENDOU,-4.0885024
PARL,-4.2429442
REXO4,-4.2001357
NDUFAF3,-4.0478578
ALKBH3,-4.179736
ZNF503,-3.8302684
CAMK4,-4.141266
SEMG2,-4.0701113
ADIPOR1,-4.114259
FAM57A,-4.122867
MSLN,-1.9521046
TRIM56,-4.2214518
RNF212,-2.0054793
SCO1,-2.974241
PCDHB12,-4.0993886
RPS26,-4.0816326
SEPT14,-4.093023
ZNF436,-3.7634752
ACOT2,-2.917886
ZNF513,-4.079868
CADM4,1.2982941
SAGE1,-4.072425
RHAG,-4.077263
C11orf80,-4.2012444
TRIB1,-3.950047
MAGEE1,-3.89193
AHSA1,-3.8855643
GTF2F1,-3.9435906
PRRC1,-1.9910455
TAL1,-3.9415102
FAM114A2,-3.9666994
STK33,-4.048832
CALB1,-3.6122906
SLC52A2,-4.1948147
ALX3,-4.166633
TSPAN18,-4.062468
NTHL1,-4.278251
PTCHD1,-3.9821305
KCNC2,-5.4902477
DNAJB1,-3.792055
RANBP3L,-4.0929904
CCDC71,-2.8798795
VASP,-4.266007
GLT8D1,-3.9689128
SLC5A5,-5.5774636
RTN4IP1,-4.155413
MSANTD4,3.987009
ZNF502,-3.9159927
SHISA6,-3.585292
PABPN1,-4.1920013
SPAM1,-4.0978036
ZBTB33,-3.9319692
C17orf80,-1.7839153
ABR,0.08976698
HOXC11,-2.8717415
TADA2B,-4.1042433
GORASP2,-4.0878115
MPDU1,-4.1725926
FGL2,-4.1727333
HSD3B2,-4.134559
FCAMR,-4.07915
SYT17,-4.0478344
CABYR,-4.1752853
MED27,-3.9259825
TNFRSF11A,-4.0956817
MFNG,-4.3087173
LILRA6,-4.060941
RPAP2,-3.919966
FAM114A1,-4.2127757
CTTNBP2NL,-3.676018
FOLR1,-1.9936333
IKBIP,-1.9766252
ADRB1,-2.9934793
FEZF1,-4.133154
SAPCD2,-4.0820947
TOX,-3.7327342
ZBED6,-1.9024944
SFXN2,-4.2783647
C5orf38,-4.0533767
RAB1B,-2.0902421
TICAM2,-4.0857387
ZNF721,-3.941405
LTBR,-4.1230793
FBXO43,-4.0226254
HOXD12,-4.1160307
TDRKH,-4.0282106
PAIP1,-3.7717793
ALCAM,-1.5922723
RCAN1,-3.9054532
SNX31,-4.1749825
HYAL1,-2.8157334
ADRA1B,-4.1291394
DHRS7B,-4.1805563
UBR5,-10.405238
PRSS27,-4.185608
KLF4,-4.047848
DDRGK1,-4.1618333
ATP6V0D2,-4.1611342
SLC16A13,-4.1006103
TMCO1,-3.950693
FGF17,-4.242617
ZBTB34,-3.8915749
IL22RA1,-1.9804838
BLM,-5.427784
PUS7L,-3.7928398
ZNF350,-3.9865363
UTP3,-1.9870698
ATMIN,-3.7070856
SNX11,-4.18872
SHH,-5.62593
MFSD4B,-4.0752425
GUCY1A1,-5.0484395
HTR1B,-4.1434035
CDKL1,-2.8901315
HSDL1,-2.648843
ANKUB1,-4.0852046
ERGIC1,-4.0348744
EFCAB3,-4.0733223
SLC26A5,-5.4531703
CHMP4C,-4.1132417
MBP,-1.9789
FAM189A2,-4.1251225
CPA4,-3.9598646
BFAR,-3.9611614
ARID3B,-4.0689754
FOXD4L1,-4.1894817
NAA30,-3.8433864
PTK2,-3.9566407
CNN2,-4.141937
SFTPB,-4.2691984
GAS8,-4.1407256
GMEB2,-4.044544
PRSS3,-4.1685314
HPR,-4.1346083
EME1,-4.1624074
TTC23,-4.1907907
FBXL12,-4.1332874
TRA2B,-3.628839
GCNT3,-1.9971633
CEP57L1,-4.0379853
ATP5F1C,-2.5872934
PYCR3,-4.1867104
PCBP3,-4.16733
MUCL3,-4.131769
SSBP2,-2.4879973
RFX1,-4.044031
RBFOX3,-4.223714
